,index,rating,employee_type,review,date_position,pros,cons,date,job title
0,0,5.0,Current Employee,Feet killer,"Oct 16, 2021 - Order Filler",Will loose weight very quickly,Long hours varying schedule no AC,2021-10-16, Order Filler
1,0,5.0,Former Employee,Great benefits,"Oct 16, 2021 - Pharmacist",Hard work but great benefits,A lot of work with minimal time,2021-10-16, Pharmacist
2,0,5.0,"Current Employee, more than 1 year",Busy,"Oct 16, 2021 - Area Manager",Pay benefits pay insurance employees,Lunch time clock brakes been,2021-10-16, Area Manager
3,0,5.0,Former Employee,Satisfied,"Oct 16, 2021 - Sales Associate",Team work is valuable & respected,"No set schedule, constantly changing",2021-10-16, Sales Associate
4,0,5.0,"Former Employee, more than 1 year",Good Option,"Oct 16, 2021 - Personal Shopper","Flexibility, positive environment, constant change in challenges",The work can sometimes get overwhelming when you feel as though you are the only one putting in the efforts to successfully satisfy the customer,2021-10-16, Personal Shopper
5,0,5.0,Current Employee,Pay,"Oct 16, 2021 - Overnight Stocker",Decent pay super nice people,The point system sucks lol,2021-10-16, Overnight Stocker
6,0,5.0,Current Employee,Great Company,"Oct 16, 2021 - Walmart Warehouse Associate",They care about you! Great benefits!,"Mandatory overtime, special during the holidays.",2021-10-16, Walmart Warehouse Associate
7,0,5.0,"Former Employee, more than 8 years",Great People,"Oct 16, 2021 - Plumber",Greaty Pay Great Hours Great Owners,No cons at all !,2021-10-16, Plumber
8,0,4.0,"Former Employee, less than 1 year",Walmart OGP Review,"Oct 16, 2021 - Online Grocery Pickup Associate",The pay was good for a summer job. The coworkers were good people to be around and work with. I worked morning shifts from 6am to 3pm.,There were at times when people would call out of work or we would be short staffed and orders were continuing to come in. It was fast paced so you had to always be doing something.,2021-10-16, Online Grocery Pickup Associate
9,0,4.0,Current Employee,"Good hours, pay, & benefits; stressful at times","Oct 16, 2021 - Personal Shopper",Decent pay; good hours & benefits; room to grow within the company; supportive management,Stressful at times; customers can be difficult to deal with; no recognition of hard work,2021-10-16, Personal Shopper
10,1,5.0,Current Employee,Feet killer,"Oct 16, 2021 - Order Filler",Will loose weight very quickly,Long hours varying schedule no AC,2021-10-16, Order Filler
11,1,5.0,Former Employee,Great benefits,"Oct 16, 2021 - Pharmacist",Hard work but great benefits,A lot of work with minimal time,2021-10-16, Pharmacist
12,1,5.0,"Current Employee, more than 1 year",Busy,"Oct 16, 2021 - Area Manager",Pay benefits pay insurance employees,Lunch time clock brakes been,2021-10-16, Area Manager
13,1,5.0,Former Employee,Satisfied,"Oct 16, 2021 - Sales Associate",Team work is valuable & respected,"No set schedule, constantly changing",2021-10-16, Sales Associate
14,1,5.0,"Former Employee, more than 1 year",Good Option,"Oct 16, 2021 - Personal Shopper","Flexibility, positive environment, constant change in challenges",The work can sometimes get overwhelming when you feel as though you are the only one putting in the efforts to successfully satisfy the customer,2021-10-16, Personal Shopper
15,1,5.0,Current Employee,Pay,"Oct 16, 2021 - Overnight Stocker",Decent pay super nice people,The point system sucks lol,2021-10-16, Overnight Stocker
16,1,5.0,Current Employee,Great Company,"Oct 16, 2021 - Walmart Warehouse Associate",They care about you! Great benefits!,"Mandatory overtime, special during the holidays.",2021-10-16, Walmart Warehouse Associate
17,1,5.0,"Former Employee, more than 8 years",Great People,"Oct 16, 2021 - Plumber",Greaty Pay Great Hours Great Owners,No cons at all !,2021-10-16, Plumber
18,1,4.0,"Former Employee, less than 1 year",Walmart OGP Review,"Oct 16, 2021 - Online Grocery Pickup Associate",The pay was good for a summer job. The coworkers were good people to be around and work with. I worked morning shifts from 6am to 3pm.,There were at times when people would call out of work or we would be short staffed and orders were continuing to come in. It was fast paced so you had to always be doing something.,2021-10-16, Online Grocery Pickup Associate
19,1,4.0,Current Employee,"Good hours, pay, & benefits; stressful at times","Oct 16, 2021 - Personal Shopper",Decent pay; good hours & benefits; room to grow within the company; supportive management,Stressful at times; customers can be difficult to deal with; no recognition of hard work,2021-10-16, Personal Shopper
20,2,4.0,Current Employee,Not a lot of room to grow.,"Oct 16, 2021 - Pharmacy Technician","Decent pay.
Good hours,.
Flexible scheduling. 
Ability to take time off.",No room to advance upwards.,2021-10-16, Pharmacy Technician
21,2,5.0,"Current Employee, less than 1 year",Yeah,"Oct 15, 2021 - Service Technician",Great job and company to work for.,Bad management from higher ups are lazy.,2021-10-15, Service Technician
22,2,5.0,"Current Employee, more than 1 year",A very good position,"Oct 15, 2021 - Apparel Sales Associate",They have a good salary and good people.,Long hours and rude customers.,2021-10-15, Apparel Sales Associate
23,2,5.0,"Current Employee, less than 1 year",Deli,"Oct 15, 2021 - Associate",Easy job for new workers,Sedgwick insurance company is bad,2021-10-15, Associate
24,2,5.0,Current Employee,Good,"Oct 15, 2021 - Sales Advisor",Good teamwork and excelent team,Long hours but irs cab be managle,2021-10-15, Sales Advisor
25,2,5.0,Current Employee,My experience,"Oct 15, 2021 - Sales Associate/Cashier",Get to interact with people,When the day is slow,2021-10-15, Sales Associate/Cashier
26,2,5.0,"Former Employee, less than 1 year",Great friendly environment,"Oct 15, 2021 - ECommerce Personal Shopper","Great people, benefits, and employee friendly practices.","Can get busy at the drop of a hat, customer can be a bit unhinged at times.",2021-10-15, ECommerce Personal Shopper
27,2,5.0,"Current Employee, less than 1 year",Cashier experience,"Oct 15, 2021 - Part Time Cashier","Very clean
Great environment
Got paid well","Rude attitudes
Low Maintenance 
Not organized",2021-10-15, Part Time Cashier
28,2,5.0,"Current Employee, less than 1 year",Really great,"Oct 15, 2021 - Pharmacy Technician",Great benefits and flexible hours.,No training in the pharmacy,2021-10-15, Pharmacy Technician
29,2,5.0,Former Employee,Great benefits,"Oct 16, 2021 - Pharmacist",Hard work but great benefits,A lot of work with minimal time,2021-10-16, Pharmacist
30,3,4.0,"Current Employee, more than 5 years",It's what you make it,"Oct 15, 2021 - Sales Associate","•Store culture
•Good pay
•Easy to move up in company","•Rude customers
•Can be stressful
•management can make or break store",2021-10-15, Sales Associate
31,3,4.0,"Current Employee, more than 10 years",Walmart Employment,"Oct 15, 2021 - Academy Coach","Innovative 
Excellent career growth potential
Excellent benefits
Fast paced environment",Hours can be very long,2021-10-15, Academy Coach
32,3,4.0,"Former Employee, more than 1 year",Job,"Oct 16, 2021 - E-commerce",Breaks Benefits One hour lunch Experience Uniforms,"Management
Rate
Everything is on a rush basis",2021-10-16, E-commerce
33,3,5.0,Current Employee,Good Place,"Oct 14, 2021 - Stocker",Nice environment to work in,Hard for employees to advance,2021-10-14, Stocker
34,3,5.0,"Current Employee, more than 1 year",Internet Connectivity issues!,"Oct 14, 2021 - Digital Coach Manager",Benefits is good. Lots of room to grow.,Most of the Management employees does not have a degree at all instead they have seniority in order to get to management.,2021-10-14, Digital Coach Manager
35,3,5.0,"Current Employee, more than 3 years",Cashier,"Oct 14, 2021 - Cashier","Benefits, good hours, good promotion",You never just work one department,2021-10-14, Cashier
36,3,5.0,"Former Employee, more than 1 year",Yes,"Oct 14, 2021 - Sales Associate/Cashier",Ok health insurance for the pay,Not a great working energy,2021-10-14, Sales Associate/Cashier
37,3,5.0,Former Employee,Work,"Oct 15, 2021 - Technician",Money was good and easy job,People in the job don’t like to help when possible,2021-10-15, Technician
38,3,5.0,"Current Employee, more than 1 year",Job summary,"Oct 15, 2021 - Sales Associate",Good benefits along with good collaboration with management on hours,Management is very bad very,2021-10-15, Sales Associate
39,3,4.0,Current Employee,Good,"Oct 14, 2021 - R&M Maintenance Supervisor",good working place thank you,not a good environment sadly,2021-10-14, R&M Maintenance Supervisor
40,4,4.0,Former Employee,Cashier,"Oct 14, 2021 - Anonymous Employee",Great people with flexible hours.,Disorganized departments. lack of communication.,2021-10-14, Anonymous Employee
41,4,4.0,"Former Employee, more than 1 year",Good Company,"Oct 14, 2021 - Assistant Manager",Good company for stability. Company has a lot of growth opportunities.,Long hours for management. Being an employee or supervisor is a better job. Code white medical emergencies of customers. Too much for me.,2021-10-14, Assistant Manager
42,4,4.0,"Former Employee, less than 1 year",It's a good first job,"Oct 14, 2021 - Shelf Stocker","flexible hours, decent pay especially for younger people",experience depends on management and co-workers,2021-10-14, Shelf Stocker
43,4,4.0,Current Employee,Eh,"Oct 14, 2021 - Stocker",It’s alright if I’m being honest,"Ton of work, it’s crazy",2021-10-14, Stocker
44,4,4.0,Current Employee,Team Associate,"Oct 14, 2021 - Customer Service Associate","Hours, benefits, PTO, etc. if you are in school they will work around your school schedule, you can be trained anywhere or transfer where ever you need to relocate.","Some managers don't communicate professionally, the biggest problem is everyone wants to be a store manager. Communication is the main problem.",2021-10-14, Customer Service Associate
45,4,4.0,Current Employee,Pretty good,"Oct 14, 2021 - Personal Shopper/OGP",Flexible hours for high schoolers,A little repetitive at times,2021-10-14, Personal Shopper/OGP
46,4,4.0,"Former Employee, less than 1 year",It was fine for the most part.,"Oct 14, 2021 - Stocking TA",I had good co-workers who I could get along with.,Management was a mess at times. A lot of changes occurred without any heads-up.,2021-10-14, Stocking TA
47,4,4.0,Current Employee,it is what it is,"Oct 14, 2021 - Personal Shopper/OGP",it’s not that big of a headache when not understaffed,everyone’s annoying when you’re trying to finish picking quickly and people are bothering u,2021-10-14, Personal Shopper/OGP
48,4,5.0,Former Employee,Good,"Oct 13, 2021 - Software Engineer","Nice people
Good pay
Learn a lot","Location is not ideal
For young people",2021-10-13, Software Engineer
49,4,5.0,"Current Employee, more than 1 year",Great Pay,"Oct 13, 2021 - Certified Pharmacy Technician",Walmart will pay for you to become certified within the first year of hire. Also will cover travel pay and cost of certifications,"Depending on where you're located, the shifts can be very long, but the fat pace helps the day go by",2021-10-13, Certified Pharmacy Technician
50,5,5.0,Current Employee,Good place to start.,"Oct 13, 2021 - Part Time Cashier","-Flexible hours
-Good Benifits
-Good Pay
-Loose dress code","-Perferred to work in 4 hour blocks
-Customers",2021-10-13, Part Time Cashier
51,5,5.0,"Former Employee, less than 1 year",Great store,"Oct 13, 2021 - Cart Attendant","Fun, easy , nice people and a good all around workplace",We are out of stock of a lot of things sometimes,2021-10-13, Cart Attendant
52,5,5.0,"Current Employee, more than 1 year",Great company,"Oct 13, 2021 - DC Order Filler","I am respected as an employee
Great pay and benefits
Free college
Multiple career opportunities","Hard work, short breaks, no a/c",2021-10-13, DC Order Filler
53,5,5.0,Current Employee,Asset protection,"Oct 13, 2021 - Asset Protection Associate",An amazing environment and fun job,Long hours of footage review,2021-10-13, Asset Protection Associate
54,5,5.0,Current Employee,Nice overall,"Oct 14, 2021 - Stock Associate","Very clear instructions, good training",Sometimes unrealistic expectations from night shift,2021-10-14, Stock Associate
55,5,5.0,"Current Employee, more than 1 year",Good starter job,"Oct 14, 2021 - Online Grocery Pickup","pay is really good for a starting job
breaks could be better","would get very busy often times, always on my feet",2021-10-14, Online Grocery Pickup
56,5,5.0,"Former Employee, less than 1 year",Great First Job,"Oct 14, 2021 - Sales Associate","- Relatable co-workers
- Understanding Management
- Fair Pay
- Diverse","- Lack of Management
- Shifting Hours
- Benefits were lacking",2021-10-14, Sales Associate
57,5,5.0,Former Employee,Awdsome,"Oct 14, 2021 - Customer Service Associate",Very good structure and job is reliable,The feedback given to leadership doesn’t really matter,2021-10-14, Customer Service Associate
58,5,5.0,Former Employee,I don't know,"Oct 14, 2021 - Cashier","Very friendly, flexible work days, good pay.","None that I can think of, honestly.",2021-10-14, Cashier
59,5,5.0,Current Employee,Great,"Oct 14, 2021 - Cashier",I liked the environment was nice,The pay wage was low,2021-10-14, Cashier
